Curve Set:      C:\CODE\OMA4000\RUN\DTT.DAT
Description:    Example Data Set
Starting Curve: 0
Count:          10

X Value      Curve 0      Curve 1      Curve 2      Curve 3      Curve 4      Curve 5      Curve 6      Curve 7      Curve 8      Curve 9      
45           1            1            1            1            1            1            1            1            1            1            
46           1            1            1            1            1            1            1            1            1            1            
47           1            1            1            1            1            1            1            1            1            1            
48           1            1            1            1            1            1            1            1            1            1            
49           1            1            1            1            1            1            1            1            1            1            
50           1            1            1            1            1            1            1            1            1            1            
51           647          646          645          647          649          648          648          647          643          621          
52           1            1            1            1            1            1            1            1            1            1            
53           1            1            1            1            1            1            1            1            1            1            
54           1            1            1            1            1            1            1            1            1            1            
55           1            1            1            1            1            1            1            1            1            1            
56           1            1            1            1            1            1            1            1            1            1            
57           1            1            1            1            1            1            1            1            1            1            
58           1            1            1            1            1            1            1            1            1            1            
59           1            1            1            1            1            1            1            1            1            1            
60           1            1            1            1            1            1            1            1            1            1            
61           1            1            1            1            1            1            1            1            1            1            
62           660          658          659          660          661          660          661          657          657          642          
63           1            1            1            1            1            1            1            1            1            1            
64           1            1            1            1            1            1            1            1            1            1            
65           1            1            1            1            1            1            1            1            1            1            
66           1            1            1            1            1            1            1            1            1            1            
67           1            1            1            1            1            1            1            1            1            1            
68           1            1            1            1            1            1            1            1            1            1            
69           1            1            1            1            1            1            1            1            1            1            
70           1            1            1            1            1            1            1            1            1            1            
71           1            1            1            1            1            1            1            1            1            1            
72           1            1            1            1            1            1            1            1            1            1            
73           1            1            1            1            1            1            1            1            1            1            
74           1            1            1            1            1            1            1            1            1            1            
75           1            1            1            1            1            1            1            1            1            1            
76           1            1            1            1            1            1            1            1            1            1            
77           1            1            1            1            1            1            1            1            1            1            
78           1            1            1            1            1            1            1            1            1            1            
79           1            1            1            1            1            1            1            1            1            1            
80           1            1            1            1            1            1            1            1            1            1            
81           1            1            1            1            1            1            1            1            1            1            
82           1            1            1            1            1            1            1            1            1            1            
83           1            1            1            1            1            1            1            1            1            1            
84           1            1            1            1            1            1            1            1            1            1            
85           1            1            1            1            1            1            1            1            1            1            
86           1            1            1            1            1            1            1            1            1            1            
87           1            1            1            1            1            1            1            1            1            1            
88           1            1            1            1            1            1            1            1            1            1            
89           1            1            1            1            1            1            1            1            1            1            
90           1            1            1            1            1            1            1            1            1            1            
91           1            1            1            1            1            1            1            1            1            1            
92           1            1            1            1            1            1            1            1            1            1            
93           1            1            1            1            1            1            1            1            1            1            
94           1            1            1            1            1            1            1            1            1            1            
95           1            1            1            1            1            1            1            1            1            1            
96           1            1            1            1            1            1            1            1            1            1            
97           1            1            1            1            1            1            1            1            1            1            
98           1            1            1            1            1            1            1            1            1            1            
99           1            1            1            1            1            1            1            1            1            1            
100          1            1            1            1            1            1            1            1            1            1            
101          1            1            1            1            1            1            1            1            1            1            
102          1            1            1            1            1            1            1            1            1            1            
103          1            1            1            1            1            1            1            1            1            1            
104          1            1            1            1            1            1            1            1            1            1            
105          1            1            1            1            1            1            1            1            1            1            
106          1            1            1            1            1            1            1            1            1            1            
107          1            1            1            1            1            1            1            1            1            1            
108          1            1            1            1            1            1            1            1            1            1            
109          1            1            1            1            1            1            1            1            1            1            
110          1            1            1            1            1            1            1            1            1            1            
111          1            1            1            1            1            1            1            1            1            1            
112          1            1            1            1            1            1            1            1            1            1            
113          1            1            1            1            1            1            1            1            1            1            
